justice,term,direction
101,1978,NA
102,1978,1
103,1978,1
94,1978,2
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
99,1978,1
92,1978,2
94,1978,1
95,1978,1
98,1978,2
100,1978,2
101,1978,1
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,NA
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,2
99,1979,2
92,1979,1
94,1979,2
95,1979,2
98,1979,1
100,1979,2
101,1979,2
102,1979,2
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
99,1979,1
92,1979,1
94,1979,1
95,1979,1
98,1979,NA
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,NA
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,1
92,1979,1
95,1979,2
99,1979,2
100,1979,1
101,1979,2
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,1
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,1
94,1979,NA
98,1979,NA
92,1979,NA
95,1979,NA
99,1979,NA
100,1979,NA
101,1979,NA
102,1979,NA
103,1979,NA
94,1979,2
98,1979,NA
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,NA
98,1979,NA
92,1979,NA
95,1979,NA
99,1979,NA
100,1979,NA
101,1979,NA
102,1979,NA
103,1979,NA
94,1979,1
98,1979,NA
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,NA
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
99,1979,2
92,1979,2
94,1979,2
95,1979,2
98,1979,2
100,1979,1
101,1979,2
102,1979,2
103,1979,2
99,1979,NA
92,1979,2
94,1979,2
95,1979,2
98,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,NA
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,2
102,1979,2
103,1979,1
99,1979,2
92,1979,2
94,1979,2
95,1979,2
98,1979,2
100,1979,2
101,1979,2
102,1979,NA
103,1979,2
94,1979,1
98,1979,2
92,1979,1
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,NA
92,1979,2
95,1979,NA
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,NA
102,1979,1
103,1979,NA
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,NA
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,NA
92,1979,2
95,1979,1
99,1979,1
100,1979,NA
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,1
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,2
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,2
100,1979,1
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,1
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,NA
98,1979,NA
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,1
94,1979,1
98,1979,NA
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,1
102,1979,1
103,1979,2
99,1979,NA
92,1979,1
94,1979,2
95,1979,1
98,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,1
94,1979,1
98,1979,2
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,2
101,1979,2
102,1979,1
103,1979,2
99,1979,2
92,1979,2
94,1979,2
95,1979,2
98,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,NA
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
99,1979,1
92,1979,2
94,1979,2
95,1979,2
98,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,NA
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,1
102,1979,1
103,1979,2
99,1979,2
92,1979,2
94,1979,NA
95,1979,2
98,1979,NA
100,1979,2
101,1979,2
102,1979,NA
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,2
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,1
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,NA
98,1979,NA
92,1979,NA
95,1979,NA
99,1979,NA
100,1979,NA
101,1979,NA
102,1979,NA
103,1979,NA
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
99,1979,1
92,1979,NA
94,1979,1
95,1979,1
98,1979,NA
100,1979,NA
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,NA
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
99,1979,1
92,1979,1
94,1979,1
95,1979,1
98,1979,NA
100,1979,1
101,1979,1
102,1979,1
103,1979,NA
94,1979,2
98,1979,NA
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,NA
98,1979,NA
92,1979,NA
95,1979,NA
99,1979,NA
100,1979,NA
101,1979,NA
102,1979,NA
103,1979,NA
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,NA
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,2
100,1979,1
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,1
92,1979,1
95,1979,1
99,1979,2
100,1979,1
101,1979,1
102,1979,2
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,1
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,2
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,NA
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,2
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,1
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,1
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,2
94,1979,1
98,1979,1
92,1979,1
95,1979,1
99,1979,1
100,1979,1
101,1979,1
102,1979,1
103,1979,1
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,2
102,1979,1
103,1979,1
94,1979,2
98,1979,2
92,1979,2
95,1979,2
99,1979,2
100,1979,2
101,1979,NA
102,1979,1
103,1979,2
94,1979,1
98,1979,2
92,1979,2
95,1979,2
99,1979,1
100,1979,2
101,1979,1
102,1979,1
103,1979,1
99,1979,1
92,1979,2
94,1979,1
95,1979,1
98,1979,2
100,1979,NA
101,1979,1
102,1979,1
103,1979,1
99,1979,NA
92,1979,NA
94,1979,NA
95,1979,NA
98,1979,NA
100,1979,NA
101,1979,NA
102,1979,NA
103,1979,NA
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
99,1980,NA
92,1980,2
94,1980,2
95,1980,2
98,1980,2
100,1980,2
101,1980,2
102,1980,1
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
99,1980,1
92,1980,1
94,1980,NA
95,1980,NA
98,1980,1
100,1980,NA
101,1980,1
102,1980,1
103,1980,NA
99,1980,NA
92,1980,2
94,1980,1
95,1980,2
98,1980,2
100,1980,NA
101,1980,2
102,1980,1
103,1980,2
94,1980,NA
98,1980,NA
92,1980,NA
95,1980,NA
99,1980,NA
100,1980,NA
101,1980,NA
102,1980,NA
103,1980,NA
99,1980,1
92,1980,2
94,1980,1
95,1980,1
98,1980,NA
100,1980,1
101,1980,1
102,1980,1
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,NA
102,1980,2
103,1980,2
99,1980,1
92,1980,1
94,1980,1
95,1980,1
98,1980,NA
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,2
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,2
92,1980,2
95,1980,2
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,2
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,NA
98,1980,NA
92,1980,NA
95,1980,NA
99,1980,NA
100,1980,NA
101,1980,NA
102,1980,NA
103,1980,NA
94,1980,NA
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,2
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,2
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,2
101,1980,1
102,1980,1
103,1980,1
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,NA
98,1980,1
92,1980,1
95,1980,1
99,1980,2
100,1980,1
101,1980,2
102,1980,2
103,1980,1
94,1980,1
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,1
99,1980,2
100,1980,2
101,1980,2
102,1980,1
103,1980,2
94,1980,1
98,1980,NA
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
99,1980,2
92,1980,2
94,1980,2
95,1980,2
98,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,1
98,1980,2
92,1980,2
95,1980,2
99,1980,1
100,1980,2
101,1980,2
102,1980,1
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,NA
103,1980,1
94,1980,1
98,1980,1
92,1980,1
95,1980,2
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,2
94,1980,1
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,2
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,NA
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,NA
102,1980,NA
103,1980,1
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,NA
102,1980,1
103,1980,1
99,1980,NA
92,1980,NA
94,1980,NA
95,1980,NA
98,1980,NA
100,1980,NA
101,1980,NA
102,1980,NA
103,1980,NA
99,1980,2
92,1980,2
94,1980,2
95,1980,NA
98,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,1
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,NA
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,NA
102,1980,NA
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,1
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,1
102,1980,2
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,1
101,1980,1
102,1980,1
103,1980,2
99,1980,1
92,1980,NA
94,1980,1
95,1980,1
98,1980,NA
100,1980,NA
101,1980,1
102,1980,1
103,1980,1
94,1980,1
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,2
101,1980,1
102,1980,1
103,1980,1
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,1
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,2
101,1980,1
102,1980,1
103,1980,2
94,1980,1
98,1980,2
92,1980,2
95,1980,1
99,1980,1
100,1980,1
101,1980,2
102,1980,1
103,1980,2
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
100,1980,1
101,1980,1
102,1980,1
103,1980,1
99,1980,1
92,1980,2
94,1980,1
95,1980,2
98,1980,2
100,1980,1
101,1980,1
102,1980,1
103,1980,1
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,1
103,1980,2
94,1980,2
98,1980,2
92,1980,2
95,1980,2
99,1980,2
100,1980,2
101,1980,2
102,1980,2
103,1980,2
94,1980,1
98,1980,1
92,1980,1
95,1980,1
99,1980,1
